node_key,name,region_key,world_x,world_y,node_type,danger_level,notes,source_key
borderwatch_outpost,Borderwatch Outpost,vermund,1170,1851,location,1,Gekoppeld aan location borderwatch_outpost.,auto_road_extraction
melve,Melve,vermund,1104,1723,location,1,Gekoppeld aan location melve.,auto_road_extraction
vernworth,Vernworth,vermund,1205,1327,location,1,Gekoppeld aan location vernworth.,auto_road_extraction
trevo_mine,Trevo Mine,vermund,967,1495,location,1,Gekoppeld aan location trevo_mine.,auto_road_extraction
auto_borderwatch_to_melve_001,Auto Borderwatch To Melve 001,vermund,1148,1827,waypoint,1,Automatisch gegenereerd uit corridor-based kaartwegdetectie.,auto_road_extraction
auto_borderwatch_to_melve_002,Auto Borderwatch To Melve 002,vermund,1080,1819,waypoint,1,Automatisch gegenereerd uit corridor-based kaartwegdetectie.,auto_road_extraction
auto_borderwatch_to_melve_003,Auto Borderwatch To Melve 003,vermund,1069,1802,waypoint,1,Automatisch gegenereerd uit corridor-based kaartwegdetectie.,auto_road_extraction
auto_borderwatch_to_melve_004,Auto Borderwatch To Melve 004,vermund,1053,1792,waypoint,1,Automatisch gegenereerd uit corridor-based kaartwegdetectie.,auto_road_extraction
auto_borderwatch_to_melve_005,Auto Borderwatch To Melve 005,vermund,1054,1786,waypoint,1,Automatisch gegenereerd uit corridor-based kaartwegdetectie.,auto_road_extraction
auto_borderwatch_to_melve_006,Auto Borderwatch To Melve 006,vermund,1075,1779,waypoint,1,Automatisch gegenereerd uit corridor-based kaartwegdetectie.,auto_road_extraction
auto_borderwatch_to_melve_007,Auto Borderwatch To Melve 007,vermund,1086,1768,waypoint,1,Automatisch gegenereerd uit corridor-based kaartwegdetectie.,auto_road_extraction
auto_borderwatch_to_melve_008,Auto Borderwatch To Melve 008,vermund,1099,1767,waypoint,1,Automatisch gegenereerd uit corridor-based kaartwegdetectie.,auto_road_extraction
auto_borderwatch_to_melve_009,Auto Borderwatch To Melve 009,vermund,1107,1740,waypoint,1,Automatisch gegenereerd uit corridor-based kaartwegdetectie.,auto_road_extraction
auto_borderwatch_to_melve_010,Auto Borderwatch To Melve 010,vermund,1092,1726,waypoint,1,Automatisch gegenereerd uit corridor-based kaartwegdetectie.,auto_road_extraction
auto_borderwatch_to_melve_011,Auto Borderwatch To Melve 011,vermund,1103,1723,waypoint,1,Automatisch gegenereerd uit corridor-based kaartwegdetectie.,auto_road_extraction
auto_melve_to_vernworth_001,Auto Melve To Vernworth 001,vermund,1103,1723,waypoint,1,Automatisch gegenereerd uit corridor-based kaartwegdetectie.,auto_road_extraction
auto_melve_to_vernworth_002,Auto Melve To Vernworth 002,vermund,1096,1722,waypoint,1,Automatisch gegenereerd uit corridor-based kaartwegdetectie.,auto_road_extraction
auto_melve_to_vernworth_003,Auto Melve To Vernworth 003,vermund,1092,1731,waypoint,1,Automatisch gegenereerd uit corridor-based kaartwegdetectie.,auto_road_extraction
